dictionary size=  100
list element size=  1000 

Start value = I  Goal value = B 

Expand Node | Fringe
M4          | (606, 'X24'), (634, 'Q25'), (615, 'M13'), (677, 'W9'), (650, 'R4'), (670, 'Z15'), (645, 'N9'), (728, 'L17'), (728, 'W18'), (661, 'R6'), (833, 'P25'), (773, 'K15'), (672, 'M12'), (652, 'N10'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (680, 'Q11'), (669, 'O24'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (740, 'S0'), (898, 'Y23'), (721, 'Z16'), (868, 'P13'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15')
X24         | (615, 'M13'), (634, 'Q25'), (645, 'N9'), (677, 'W9'), (650, 'R4'), (670, 'Z15'), (652, 'N10'), (728, 'L17'), (728, 'W18'), (661, 'R6'), (833, 'P25'), (773, 'K15'), (672, 'M12'), (721, 'Z16'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (680, 'Q11'), (669, 'O24'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (740, 'S0'), (898, 'Y23'), (959, 'X15'), (868, 'P13'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17')
M13         | (634, 'Q25'), (650, 'R4'), (645, 'N9'), (677, 'W9'), (661, 'R6'), (670, 'Z15'), (652, 'N10'), (728, 'L17'), (728, 'W18'), (669, 'O24'), (833, 'P25'), (773, 'K15'), (672, 'M12'), (721, 'Z16'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (680, 'Q11'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (740, 'S0'), (898, 'Y23'), (959, 'X15'), (868, 'P13'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17')
Q25         | (645, 'N9'), (650, 'R4'), (652, 'N10'), (677, 'W9'), (661, 'R6'), (670, 'Z15'), (721, 'Z16'), (728, 'L17'), (728, 'W18'), (669, 'O24'), (833, 'P25'), (773, 'K15'), (672, 'M12'), (868, 'P13'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (680, 'Q11'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (740, 'S0'), (898, 'Y23'), (959, 'X15'), (922, 'K17'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10')
N9          | (650, 'R4'), (661, 'R6'), (652, 'N10'), (677, 'W9'), (669, 'O24'), (670, 'Z15'), (721, 'Z16'), (728, 'L17'), (728, 'W18'), (680, 'Q11'), (833, 'P25'), (773, 'K15'), (672, 'M12'), (868, 'P13'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (887, 'S10'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (740, 'S0'), (898, 'Y23'), (959, 'X15'), (922, 'K17'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20')
R4          | (652, 'N10'), (661, 'R6'), (670, 'Z15'), (677, 'W9'), (669, 'O24'), (672, 'M12'), (721, 'Z16'), (728, 'L17'), (728, 'W18'), (680, 'Q11'), (833, 'P25'), (773, 'K15'), (740, 'S0'), (868, 'P13'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (887, 'S10'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (920, 'V20'), (898, 'Y23'), (959, 'X15'), (922, 'K17'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22')
N10         | (661, 'R6'), (669, 'O24'), (670, 'Z15'), (677, 'W9'), (680, 'Q11'), (672, 'M12'), (721, 'Z16'), (728, 'L17'), (728, 'W18'), (887, 'S10'), (833, 'P25'), (773, 'K15'), (740, 'S0'), (868, 'P13'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (965, 'V22'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (920, 'V20'), (898, 'Y23'), (959, 'X15'), (922, 'K17'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4')
R6          | (669, 'O24'), (677, 'W9'), (670, 'Z15'), (728, 'L17'), (680, 'Q11'), (672, 'M12'), (721, 'Z16'), (813, 'N25'), (728, 'W18'), (887, 'S10'), (833, 'P25'), (773, 'K15'), (740, 'S0'), (868, 'P13'), (771, 'K2'), (817, 'Q7'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (965, 'V22'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (920, 'V20'), (898, 'Y23'), (959, 'X15'), (922, 'K17'), (830, 'Q23'), (774, 'U10'), (853, 'O4')
O24         | (670, 'Z15'), (677, 'W9'), (672, 'M12'), (728, 'L17'), (680, 'Q11'), (740, 'S0'), (721, 'Z16'), (813, 'N25'), (728, 'W18'), (887, 'S10'), (833, 'P25'), (773, 'K15'), (853, 'O4'), (868, 'P13'), (771, 'K2'), (817, 'Q7'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (965, 'V22'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (920, 'V20'), (898, 'Y23'), (959, 'X15'), (922, 'K17'), (830, 'Q23'), (774, 'U10')
Z15         | (672, 'M12'), (677, 'W9'), (721, 'Z16'), (728, 'L17'), (680, 'Q11'), (740, 'S0'), (771, 'K2'), (813, 'N25'), (728, 'W18'), (887, 'S10'), (833, 'P25'), (773, 'K15'), (853, 'O4'), (868, 'P13'), (774, 'U10'), (817, 'Q7'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (965, 'V22'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (920, 'V20'), (898, 'Y23'), (959, 'X15'), (922, 'K17'), (830, 'Q23')
M12         | (677, 'W9'), (680, 'Q11'), (721, 'Z16'), (728, 'L17'), (830, 'Q23'), (740, 'S0'), (771, 'K2'), (813, 'N25'), (728, 'W18'), (887, 'S10'), (833, 'P25'), (773, 'K15'), (853, 'O4'), (868, 'P13'), (774, 'U10'), (817, 'Q7'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (965, 'V22'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (920, 'V20'), (898, 'Y23'), (959, 'X15'), (922, 'K17')
W9          | (680, 'Q11'), (728, 'L17'), (721, 'Z16'), (728, 'W18'), (830, 'Q23'), (740, 'S0'), (771, 'K2'), (813, 'N25'), (794, 'W19'), (887, 'S10'), (833, 'P25'), (773, 'K15'), (853, 'O4'), (868, 'P13'), (774, 'U10'), (817, 'Q7'), (883, 'N7'), (922, 'K17'), (877, 'Z12'), (965, 'V22'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (920, 'V20'), (898, 'Y23'), (959, 'X15')
Q11         | (721, 'Z16'), (728, 'L17'), (740, 'S0'), (728, 'W18'), (830, 'Q23'), (773, 'K15'), (771, 'K2'), (813, 'N25'), (794, 'W19'), (887, 'S10'), (833, 'P25'), (867, 'W12'), (853, 'O4'), (868, 'P13'), (774, 'U10'), (817, 'Q7'), (883, 'N7'), (922, 'K17'), (877, 'Z12'), (965, 'V22'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (959, 'X15'), (920, 'V20'), (898, 'Y23')
Z16         | (728, 'L17'), (728, 'W18'), (740, 'S0'), (794, 'W19'), (830, 'Q23'), (773, 'K15'), (771, 'K2'), (813, 'N25'), (877, 'Z12'), (887, 'S10'), (833, 'P25'), (867, 'W12'), (853, 'O4'), (868, 'P13'), (774, 'U10'), (817, 'Q7'), (883, 'N7'), (922, 'K17'), (898, 'Y23'), (965, 'V22'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (959, 'X15'), (920, 'V20')
L17         | (728, 'W18'), (794, 'W19'), (740, 'S0'), (813, 'N25'), (830, 'Q23'), (773, 'K15'), (771, 'K2'), (817, 'Q7'), (877, 'Z12'), (887, 'S10'), (833, 'P25'), (867, 'W12'), (853, 'O4'), (868, 'P13'), (774, 'U10'), (920, 'V20'), (883, 'N7'), (922, 'K17'), (898, 'Y23'), (965, 'V22'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (959, 'X15')
W18         | (740, 'S0'), (794, 'W19'), (771, 'K2'), (813, 'N25'), (830, 'Q23'), (773, 'K15'), (774, 'U10'), (817, 'Q7'), (877, 'Z12'), (887, 'S10'), (833, 'P25'), (867, 'W12'), (853, 'O4'), (868, 'P13'), (959, 'X15'), (920, 'V20'), (883, 'N7'), (922, 'K17'), (898, 'Y23'), (965, 'V22'), (914, 'R17'), (843, 'Y21'), (935, 'M6'), (926, 'R15')
S0          | (771, 'K2'), (794, 'W19'), (773, 'K15'), (813, 'N25'), (830, 'Q23'), (853, 'O4'), (774, 'U10'), (817, 'Q7'), (877, 'Z12'), (887, 'S10'), (833, 'P25'), (867, 'W12'), (926, 'R15'), (868, 'P13'), (959, 'X15'), (920, 'V20'), (883, 'N7'), (922, 'K17'), (898, 'Y23'), (965, 'V22'), (914, 'R17'), (843, 'Y21'), (935, 'M6')
K2          | (773, 'K15'), (794, 'W19'), (774, 'U10'), (813, 'N25'), (830, 'Q23'), (853, 'O4'), (868, 'P13'), (817, 'Q7'), (877, 'Z12'), (887, 'S10'), (833, 'P25'), (867, 'W12'), (926, 'R15'), (935, 'M6'), (959, 'X15'), (920, 'V20'), (883, 'N7'), (922, 'K17'), (898, 'Y23'), (965, 'V22'), (914, 'R17'), (843, 'Y21')
K15         | (774, 'U10'), (794, 'W19'), (843, 'Y21'), (813, 'N25'), (830, 'Q23'), (853, 'O4'), (868, 'P13'), (817, 'Q7'), (877, 'Z12'), (887, 'S10'), (833, 'P25'), (867, 'W12'), (926, 'R15'), (935, 'M6'), (959, 'X15'), (920, 'V20'), (883, 'N7'), (922, 'K17'), (898, 'Y23'), (965, 'V22'), (914, 'R17')
U10         | (794, 'W19'), (813, 'N25'), (843, 'Y21'), (817, 'Q7'), (830, 'Q23'), (853, 'O4'), (868, 'P13'), (883, 'N7'), (877, 'Z12'), (887, 'S10'), (833, 'P25'), (867, 'W12'), (926, 'R15'), (935, 'M6'), (959, 'X15'), (920, 'V20'), (914, 'R17'), (922, 'K17'), (898, 'Y23'), (965, 'V22')
W19         | (813, 'N25'), (817, 'Q7'), (843, 'Y21'), (877, 'Z12'), (830, 'Q23'), (853, 'O4'), (868, 'P13'), (883, 'N7'), (898, 'Y23'), (887, 'S10'), (833, 'P25'), (867, 'W12'), (926, 'R15'), (935, 'M6'), (959, 'X15'), (920, 'V20'), (914, 'R17'), (922, 'K17'), (965, 'V22')
N25         | (817, 'Q7'), (830, 'Q23'), (843, 'Y21'), (877, 'Z12'), (833, 'P25'), (853, 'O4'), (868, 'P13'), (883, 'N7'), (898, 'Y23'), (887, 'S10'), (965, 'V22'), (867, 'W12'), (926, 'R15'), (935, 'M6'), (959, 'X15'), (920, 'V20'), (914, 'R17'), (922, 'K17')
Q7          | (830, 'Q23'), (833, 'P25'), (843, 'Y21'), (877, 'Z12'), (887, 'S10'), (853, 'O4'), (868, 'P13'), (883, 'N7'), (898, 'Y23'), (922, 'K17'), (965, 'V22'), (867, 'W12'), (926, 'R15'), (935, 'M6'), (959, 'X15'), (920, 'V20'), (914, 'R17')
Q23         | (833, 'P25'), (877, 'Z12'), (843, 'Y21'), (883, 'N7'), (887, 'S10'), (853, 'O4'), (868, 'P13'), (914, 'R17'), (898, 'Y23'), (922, 'K17'), (965, 'V22'), (867, 'W12'), (926, 'R15'), (935, 'M6'), (959, 'X15'), (920, 'V20')
P25         | (843, 'Y21'), (877, 'Z12'), (853, 'O4'), (883, 'N7'), (887, 'S10'), (867, 'W12'), (868, 'P13'), (914, 'R17'), (898, 'Y23'), (922, 'K17'), (965, 'V22'), (920, 'V20'), (926, 'R15'), (935, 'M6'), (959, 'X15')
Y21         | (853, 'O4'), (877, 'Z12'), (867, 'W12'), (883, 'N7'), (887, 'S10'), (920, 'V20'), (868, 'P13'), (914, 'R17'), (898, 'Y23'), (922, 'K17'), (965, 'V22'), (959, 'X15'), (926, 'R15'), (935, 'M6')
O4          | (867, 'W12'), (877, 'Z12'), (868, 'P13'), (883, 'N7'), (887, 'S10'), (920, 'V20'), (935, 'M6'), (914, 'R17'), (898, 'Y23'), (922, 'K17'), (965, 'V22'), (959, 'X15'), (926, 'R15')
W12         | (868, 'P13'), (877, 'Z12'), (920, 'V20'), (883, 'N7'), (887, 'S10'), (926, 'R15'), (935, 'M6'), (914, 'R17'), (898, 'Y23'), (922, 'K17'), (965, 'V22'), (959, 'X15')
P13         | (877, 'Z12'), (883, 'N7'), (920, 'V20'), (898, 'Y23'), (887, 'S10'), (926, 'R15'), (935, 'M6'), (914, 'R17'), (959, 'X15'), (922, 'K17'), (965, 'V22')
Z12         | (883, 'N7'), (887, 'S10'), (920, 'V20'), (898, 'Y23'), (922, 'K17'), (926, 'R15'), (935, 'M6'), (914, 'R17'), (959, 'X15'), (965, 'V22')
N7          | (887, 'S10'), (898, 'Y23'), (920, 'V20'), (914, 'R17'), (922, 'K17'), (926, 'R15'), (935, 'M6'), (965, 'V22'), (959, 'X15')
S10         | (898, 'Y23'), (914, 'R17'), (920, 'V20'), (959, 'X15'), (922, 'K17'), (926, 'R15'), (935, 'M6'), (965, 'V22')
Y23         | (914, 'R17'), (922, 'K17'), (920, 'V20'), (959, 'X15'), (965, 'V22'), (926, 'R15'), (935, 'M6')
R17         | (920, 'V20'), (922, 'K17'), (926, 'R15'), (959, 'X15'), (965, 'V22'), (935, 'M6')
V20         | (922, 'K17'), (935, 'M6'), (926, 'R15'), (959, 'X15'), (965, 'V22')
K17         | (926, 'R15'), (935, 'M6'), (965, 'V22'), (959, 'X15')
R15         | (935, 'M6'), (959, 'X15'), (965, 'V22')
M6          | (959, 'X15'), (965, 'V22')
X15         | (965, 'V22')
V22         | 
No path from I to B

UCS algorithm --- 5003600 nano seconds ---

UCS algorithm --- 0.0050036 seconds ---

Expand Node | Fringe
--------------------
-           | I
I           | L22, O24, O17, P13, K0, Q11, N15, O4, S23, I9, S5, J23, R4, L21, R2, W12, V20, Z12, Z7, W17, Y23, Q22, X14, N25, S6, R8, U25, P19, R13, Q7, M17, Y1, L1, N7, J1, X13, K4, M4, N10, N21, Y21, W6, U12, M12, Z16, X21, I22, U10, X3, L15, T22, Y14, Y9, J16, V19, W18, W19, Q25, S0, L17, Q23, V24, M23, S4, M13, K15, Z17, R6, M6, W9, R15, Y17, L19, P25, R10, S10, X24, K17, J9, Z15, S13, Y4, X15, I20, K2, O11, S2, X10, R17, N9, Z24, J3, V22, V18, L25
L25         | L22, O24, O17, P13, K0, Q11, N15, O4, S23, I9, S5, J23, R4, L21, R2, W12, V20, Z12, Z7, W17, Y23, Q22, X14, N25, S6, R8, U25, P19, R13, Q7, M17, Y1, L1, N7, J1, X13, K4, M4, N10, N21, Y21, W6, U12, M12, Z16, X21, I22, U10, X3, L15, T22, Y14, Y9, J16, V19, W18, W19, Q25, S0, L17, Q23, V24, M23, S4, M13, K15, Z17, R6, M6, W9, R15, Y17, L19, P25, R10, S10, X24, K17, J9, Z15, S13, Y4, X15, I20, K2, O11, S2, X10, R17, N9, Z24, J3, V22, V18, K, A, C
C           | L22, O24, O17, P13, K0, Q11, N15, O4, S23, I9, S5, J23, R4, L21, R2, W12, V20, Z12, Z7, W17, Y23, Q22, X14, N25, S6, R8, U25, P19, R13, Q7, M17, Y1, L1, N7, J1, X13, K4, M4, N10, N21, Y21, W6, U12, M12, Z16, X21, I22, U10, X3, L15, T22, Y14, Y9, J16, V19, W18, W19, Q25, S0, L17, Q23, V24, M23, S4, M13, K15, Z17, R6, M6, W9, R15, Y17, L19, P25, R10, S10, X24, K17, J9, Z15, S13, Y4, X15, I20, K2, O11, S2, X10, R17, N9, Z24, J3, V22, V18, K, A, Q5, C1, K12, I4, T21, Z23, I8, N11, E5, I7, C6, P2, D1, Z21, G6, P24, H8, K22, G23, T8, W10, Q13, R18, E23, E24, G18, J5, W11, G20, Z3, P18, Z4, R20, M15, G11, O3, D14, T9, W15, L16, S1, S14, D23, K18, W14, M2, I17, Q1, E1, S24, J10, C0, V11, Y15, W13, U18, L3, X12, J19, D10, N16, F21, V0, W3, C23, X5, L8, U8, X9, K25, G4, O0, T10, T4, H15, K3, I12, D22, G1, E9, C16, S12, G5, N24, H19, G7, R22, P22, Q6, M9, G2, V8, E19, X6, U20, R9, V21
V21         | L22, O24, O17, P13, K0, Q11, N15, O4, S23, I9, S5, J23, R4, L21, R2, W12, V20, Z12, Z7, W17, Y23, Q22, X14, N25, S6, R8, U25, P19, R13, Q7, M17, Y1, L1, N7, J1, X13, K4, M4, N10, N21, Y21, W6, U12, M12, Z16, X21, I22, U10, X3, L15, T22, Y14, Y9, J16, V19, W18, W19, Q25, S0, L17, Q23, V24, M23, S4, M13, K15, Z17, R6, M6, W9, R15, Y17, L19, P25, R10, S10, X24, K17, J9, Z15, S13, Y4, X15, I20, K2, O11, S2, X10, R17, N9, Z24, J3, V22, V18, K, A, Q5, C1, K12, I4, T21, Z23, I8, N11, E5, I7, C6, P2, D1, Z21, G6, P24, H8, K22, G23, T8, W10, Q13, R18, E23, E24, G18, J5, W11, G20, Z3, P18, Z4, R20, M15, G11, O3, D14, T9, W15, L16, S1, S14, D23, K18, W14, M2, I17, Q1, E1, S24, J10, C0, V11, Y15, W13, U18, L3, X12, J19, D10, N16, F21, V0, W3, C23, X5, L8, U8, X9, K25, G4, O0, T10, T4, H15, K3, I12, D22, G1, E9, C16, S12, G5, N24, H19, G7, R22, P22, Q6, M9, G2, V8, E19, X6, U20, R9, L, N
N           | L22, O24, O17, P13, K0, Q11, N15, O4, S23, I9, S5, J23, R4, L21, R2, W12, V20, Z12, Z7, W17, Y23, Q22, X14, N25, S6, R8, U25, P19, R13, Q7, M17, Y1, L1, N7, J1, X13, K4, M4, N10, N21, Y21, W6, U12, M12, Z16, X21, I22, U10, X3, L15, T22, Y14, Y9, J16, V19, W18, W19, Q25, S0, L17, Q23, V24, M23, S4, M13, K15, Z17, R6, M6, W9, R15, Y17, L19, P25, R10, S10, X24, K17, J9, Z15, S13, Y4, X15, I20, K2, O11, S2, X10, R17, N9, Z24, J3, V22, V18, K, A, Q5, C1, K12, I4, T21, Z23, I8, N11, E5, I7, C6, P2, D1, Z21, G6, P24, H8, K22, G23, T8, W10, Q13, R18, E23, E24, G18, J5, W11, G20, Z3, P18, Z4, R20, M15, G11, O3, D14, T9, W15, L16, S1, S14, D23, K18, W14, M2, I17, Q1, E1, S24, J10, C0, V11, Y15, W13, U18, L3, X12, J19, D10, N16, F21, V0, W3, C23, X5, L8, U8, X9, K25, G4, O0, T10, T4, H15, K3, I12, D22, G1, E9, C16, S12, G5, N24, H19, G7, R22, P22, Q6, M9, G2, V8, E19, X6, U20, R9, L, R3, R0, X23, U1, Y7, W16, P20, V9, X11, T2, O10, V13, N0, Z22, U24, Y3, W22, Q8, Y19, T5, U15, T17, P11, O7, O16, R5, W5, W20, O1, N1, W4, Z25, V10, P12, O14, T1, Y24, S18, Q15
Q15         | L22, O24, O17, P13, K0, Q11, N15, O4, S23, I9, S5, J23, R4, L21, R2, W12, V20, Z12, Z7, W17, Y23, Q22, X14, N25, S6, R8, U25, P19, R13, Q7, M17, Y1, L1, N7, J1, X13, K4, M4, N10, N21, Y21, W6, U12, M12, Z16, X21, I22, U10, X3, L15, T22, Y14, Y9, J16, V19, W18, W19, Q25, S0, L17, Q23, V24, M23, S4, M13, K15, Z17, R6, M6, W9, R15, Y17, L19, P25, R10, S10, X24, K17, J9, Z15, S13, Y4, X15, I20, K2, O11, S2, X10, R17, N9, Z24, J3, V22, V18, K, A, Q5, C1, K12, I4, T21, Z23, I8, N11, E5, I7, C6, P2, D1, Z21, G6, P24, H8, K22, G23, T8, W10, Q13, R18, E23, E24, G18, J5, W11, G20, Z3, P18, Z4, R20, M15, G11, O3, D14, T9, W15, L16, S1, S14, D23, K18, W14, M2, I17, Q1, E1, S24, J10, C0, V11, Y15, W13, U18, L3, X12, J19, D10, N16, F21, V0, W3, C23, X5, L8, U8, X9, K25, G4, O0, T10, T4, H15, K3, I12, D22, G1, E9, C16, S12, G5, N24, H19, G7, R22, P22, Q6, M9, G2, V8, E19, X6, U20, R9, L, R3, R0, X23, U1, Y7, W16, P20, V9, X11, T2, O10, V13, N0, Z22, U24, Y3, W22, Q8, Y19, T5, U15, T17, P11, O7, O16, R5, W5, W20, O1, N1, W4, Z25, V10, P12, O14, T1, Y24, S18, F, P
P           | L22, O24, O17, P13, K0, Q11, N15, O4, S23, I9, S5, J23, R4, L21, R2, W12, V20, Z12, Z7, W17, Y23, Q22, X14, N25, S6, R8, U25, P19, R13, Q7, M17, Y1, L1, N7, J1, X13, K4, M4, N10, N21, Y21, W6, U12, M12, Z16, X21, I22, U10, X3, L15, T22, Y14, Y9, J16, V19, W18, W19, Q25, S0, L17, Q23, V24, M23, S4, M13, K15, Z17, R6, M6, W9, R15, Y17, L19, P25, R10, S10, X24, K17, J9, Z15, S13, Y4, X15, I20, K2, O11, S2, X10, R17, N9, Z24, J3, V22, V18, K, A, Q5, C1, K12, I4, T21, Z23, I8, N11, E5, I7, C6, P2, D1, Z21, G6, P24, H8, K22, G23, T8, W10, Q13, R18, E23, E24, G18, J5, W11, G20, Z3, P18, Z4, R20, M15, G11, O3, D14, T9, W15, L16, S1, S14, D23, K18, W14, M2, I17, Q1, E1, S24, J10, C0, V11, Y15, W13, U18, L3, X12, J19, D10, N16, F21, V0, W3, C23, X5, L8, U8, X9, K25, G4, O0, T10, T4, H15, K3, I12, D22, G1, E9, C16, S12, G5, N24, H19, G7, R22, P22, Q6, M9, G2, V8, E19, X6, U20, R9, L, R3, R0, X23, U1, Y7, W16, P20, V9, X11, T2, O10, V13, N0, Z22, U24, Y3, W22, Q8, Y19, T5, U15, T17, P11, O7, O16, R5, W5, W20, O1, N1, W4, Z25, V10, P12, O14, T1, Y24, S18, F, P0, P16, U14, T7, V25, U13, Y12, Y13, P10, Z0, W7, U4, S7, P6, V12, X19, X17, U21, P3, U3, T3, U2, Q2, Q19, P17, T13, P8, T6
T6          | L22, O24, O17, P13, K0, Q11, N15, O4, S23, I9, S5, J23, R4, L21, R2, W12, V20, Z12, Z7, W17, Y23, Q22, X14, N25, S6, R8, U25, P19, R13, Q7, M17, Y1, L1, N7, J1, X13, K4, M4, N10, N21, Y21, W6, U12, M12, Z16, X21, I22, U10, X3, L15, T22, Y14, Y9, J16, V19, W18, W19, Q25, S0, L17, Q23, V24, M23, S4, M13, K15, Z17, R6, M6, W9, R15, Y17, L19, P25, R10, S10, X24, K17, J9, Z15, S13, Y4, X15, I20, K2, O11, S2, X10, R17, N9, Z24, J3, V22, V18, K, A, Q5, C1, K12, I4, T21, Z23, I8, N11, E5, I7, C6, P2, D1, Z21, G6, P24, H8, K22, G23, T8, W10, Q13, R18, E23, E24, G18, J5, W11, G20, Z3, P18, Z4, R20, M15, G11, O3, D14, T9, W15, L16, S1, S14, D23, K18, W14, M2, I17, Q1, E1, S24, J10, C0, V11, Y15, W13, U18, L3, X12, J19, D10, N16, F21, V0, W3, C23, X5, L8, U8, X9, K25, G4, O0, T10, T4, H15, K3, I12, D22, G1, E9, C16, S12, G5, N24, H19, G7, R22, P22, Q6, M9, G2, V8, E19, X6, U20, R9, L, R3, R0, X23, U1, Y7, W16, P20, V9, X11, T2, O10, V13, N0, Z22, U24, Y3, W22, Q8, Y19, T5, U15, T17, P11, O7, O16, R5, W5, W20, O1, N1, W4, Z25, V10, P12, O14, T1, Y24, S18, F, P0, P16, U14, T7, V25, U13, Y12, Y13, P10, Z0, W7, U4, S7, P6, V12, X19, X17, U21, P3, U3, T3, U2, Q2, Q19, P17, T13, P8, Q
Q           | L22, O24, O17, P13, K0, Q11, N15, O4, S23, I9, S5, J23, R4, L21, R2, W12, V20, Z12, Z7, W17, Y23, Q22, X14, N25, S6, R8, U25, P19, R13, Q7, M17, Y1, L1, N7, J1, X13, K4, M4, N10, N21, Y21, W6, U12, M12, Z16, X21, I22, U10, X3, L15, T22, Y14, Y9, J16, V19, W18, W19, Q25, S0, L17, Q23, V24, M23, S4, M13, K15, Z17, R6, M6, W9, R15, Y17, L19, P25, R10, S10, X24, K17, J9, Z15, S13, Y4, X15, I20, K2, O11, S2, X10, R17, N9, Z24, J3, V22, V18, K, A, Q5, C1, K12, I4, T21, Z23, I8, N11, E5, I7, C6, P2, D1, Z21, G6, P24, H8, K22, G23, T8, W10, Q13, R18, E23, E24, G18, J5, W11, G20, Z3, P18, Z4, R20, M15, G11, O3, D14, T9, W15, L16, S1, S14, D23, K18, W14, M2, I17, Q1, E1, S24, J10, C0, V11, Y15, W13, U18, L3, X12, J19, D10, N16, F21, V0, W3, C23, X5, L8, U8, X9, K25, G4, O0, T10, T4, H15, K3, I12, D22, G1, E9, C16, S12, G5, N24, H19, G7, R22, P22, Q6, M9, G2, V8, E19, X6, U20, R9, L, R3, R0, X23, U1, Y7, W16, P20, V9, X11, T2, O10, V13, N0, Z22, U24, Y3, W22, Q8, Y19, T5, U15, T17, P11, O7, O16, R5, W5, W20, O1, N1, W4, Z25, V10, P12, O14, T1, Y24, S18, F, P0, P16, U14, T7, V25, U13, Y12, Y13, P10, Z0, W7, U4, S7, P6, V12, X19, X17, U21, P3, U3, T3, U2, Q2, Q19, P17, T13, P8, R16, U9, W25, S21, X0, Y8, Y18, U11, V2, S8, Y6, T15, Q14, R11, Q4, Z19
